"FP0.6","TP0.6","FN0.6","TN0.6","FP0.7","TP0.7","FN0.7","TN0.7","FP0.8","TP0.8","FN0.8","TN0.8","FP0.9","TP0.9","FN0.9","TN0.9","FP0.62","TP0.62","FN0.62","TN0.62","FP0.72","TP0.72","FN0.72","TN0.72","FP0.82","TP0.82","FN0.82","TN0.82","FP0.92","TP0.92","FN0.92","TN0.92","FP0.63","TP0.63","FN0.63","TN0.63","FP0.73","TP0.73","FN0.73","TN0.73","FP0.83","TP0.83","FN0.83","TN0.83","FP0.93","TP0.93","FN0.93","TN0.93","FP0.64","TP0.64","FN0.64","TN0.64","FP0.74","TP0.74","FN0.74","TN0.74","FP0.84","TP0.84","FN0.84","TN0.84","FP0.94","TP0.94","FN0.94","TN0.94","FP0.65","TP0.65","FN0.65","TN0.65","FP0.75","TP0.75","FN0.75","TN0.75","FP0.85","TP0.85","FN0.85","TN0.85","FP0.95","TP0.95","FN0.95","TN0.95","S1","S2","S3","S4","S5"
1,4,1,74,1,4,1,74,0,4,1,75,0,4,1,75,0,4,1,75,0,4,1,75,0,4,1,75,0,4,1,75,3,3,2,72,3,3,2,72,1,3,2,74,1,3,2,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,18,4,1,57,12,4,1,63,6,4,1,69,0,4,1,75,0.423360938121104,0.692034940663661,0.813204459184765,0.678637945234148,0.5772517803743
1,4,1,74,0,4,1,75,0,4,1,75,0,4,1,75,0,4,1,75,0,4,1,75,0,4,1,75,0,4,1,75,2,4,1,73,2,3,2,73,1,3,2,74,1,3,2,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,59,4,1,16,55,4,1,20,48,3,2,27,45,3,2,30,0.34935727698554,0.67628020433301,0.74513183792469,0.636254604300623,0.422882656419199
3,4,1,72,1,4,1,74,1,4,1,74,0,4,1,75,3,4,1,72,2,4,1,73,2,4,1,73,1,4,1,74,73,5,0,2,72,5,0,3,72,5,0,3,72,5,0,3,1,5,0,74,0,5,0,75,0,5,0,75,0,5,0,75,35,3,2,40,30,3,2,45,15,3,2,60,1,3,2,74,0.425234519301251,0.660859813587209,0.708618839053621,0.632276674410037,0.498762063564246
2,4,1,73,1,3,2,74,1,3,2,74,0,3,2,75,4,4,1,71,2,3,2,73,1,3,2,74,1,3,2,74,4,4,1,71,4,4,1,71,3,4,1,72,2,3,2,73,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,61,4,1,14,53,4,1,22,43,4,1,32,38,4,1,37,0.336776803355181,0.697866821275233,0.673828798244503,0.635712024887163,0.403274407429182
2,4,1,73,0,4,1,75,0,4,1,75,0,3,2,75,1,4,1,74,0,4,1,75,0,4,1,75,0,4,1,75,2,5,0,73,2,5,0,73,2,4,1,73,2,4,1,73,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,58,5,0,17,53,5,0,22,41,5,0,34,35,5,0,40,0.256157150893993,0.639462749018169,0.805576983053816,0.653183481609083,0.421273516065228
9,3,2,66,4,3,2,71,2,3,2,73,1,3,2,74,2,3,2,73,2,3,2,73,2,3,2,73,1,3,2,74,2,3,2,73,2,3,2,73,2,3,2,73,1,3,2,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,57,4,1,18,48,4,1,27,42,4,1,33,37,4,1,38,0.254869783733229,0.696460638151316,0.795133686512369,0.672710318400522,0.432830712263774
6,4,1,69,5,4,1,70,3,4,1,72,0,4,1,75,1,4,1,74,1,4,1,74,1,4,1,74,0,4,1,75,3,3,2,72,3,3,2,72,3,3,2,72,2,3,2,73,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,30,4,1,45,28,4,1,47,21,4,1,54,7,4,1,68,0.299357064620195,0.677886224339085,0.784705318546183,0.628341762849987,0.43496906831317
2,4,1,73,0,4,1,75,0,4,1,75,0,4,1,75,3,4,1,72,1,4,1,74,1,4,1,74,1,4,1,74,4,3,2,71,2,3,2,73,2,3,2,73,2,2,3,73,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,19,3,2,56,14,3,2,61,5,2,3,70,0,2,3,75,0.398734897379854,0.628550753802358,0.727505305943426,0.637701601186886,0.461640970980598
3,4,1,72,1,4,1,74,1,4,1,74,0,4,1,75,1,5,0,74,1,5,0,74,1,5,0,74,0,4,1,75,74,5,0,1,74,5,0,1,74,5,0,1,73,5,0,2,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,55,5,0,20,43,5,0,32,39,5,0,36,34,5,0,41,0.360810388684911,0.688675253088113,0.847747983622051,0.65184250495725,0.429560885860096
0,1,4,75,0,1,4,75,0,1,4,75,0,1,4,75,1,4,1,74,1,4,1,74,1,4,1,74,0,4,1,75,1,4,1,74,1,4,1,74,1,4,1,74,0,4,1,75,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,32,4,1,43,29,4,1,46,21,4,1,54,1,4,1,74,0.588248118850074,0.635908928292291,0.835966533554992,0.651652189752117,0.393417461234918
5,4,1,70,3,4,1,72,2,4,1,73,0,4,1,75,3,4,1,72,2,4,1,73,2,4,1,73,2,4,1,73,2,3,2,73,2,3,2,73,2,3,2,73,2,3,2,73,3,5,0,72,1,5,0,74,1,5,0,74,0,5,0,75,7,3,2,68,5,3,2,70,2,3,2,73,2,3,2,73,0.346968908683264,0.709160200449578,0.826320219157386,0.672917503834452,0.52961548288692
3,4,1,72,1,4,1,74,1,4,1,74,0,3,2,75,2,4,1,73,2,4,1,73,1,4,1,74,0,4,1,75,4,3,2,71,3,3,2,72,2,3,2,73,2,3,2,73,1,5,0,74,0,5,0,75,0,5,0,75,0,5,0,75,55,5,0,20,47,4,1,28,44,4,1,31,37,3,2,38,0.296012293568589,0.666805548685597,0.729159654551599,0.635397265420593,0.40022603005514
11,4,1,64,5,4,1,70,0,3,2,75,0,3,2,75,1,4,1,74,1,4,1,74,1,4,1,74,1,3,2,74,2,3,2,73,2,3,2,73,2,3,2,73,2,3,2,73,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,43,4,1,32,38,4,1,37,34,4,1,41,25,3,2,50,0.292745109617059,0.715186920033361,0.844866710376472,0.661679414736235,0.462596706927045
8,4,1,67,3,4,1,72,2,3,2,73,0,3,2,75,2,4,1,73,2,4,1,73,1,4,1,74,1,3,2,74,4,3,2,71,4,3,2,71,2,3,2,73,1,3,2,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,63,4,1,12,56,4,1,19,47,4,1,28,42,4,1,33,0.295386153451745,0.613695235882747,0.77780374599762,0.655209408876463,0.369358249306883
3,4,1,72,1,4,1,74,1,4,1,74,0,4,1,75,2,4,1,73,2,4,1,73,2,4,1,73,1,4,1,74,4,4,1,71,2,4,1,73,2,4,1,73,1,4,1,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,18,3,2,57,14,3,2,61,8,2,3,67,1,2,3,74,0.346586627719183,0.721472261249743,0.718375294258315,0.672983268523602,0.530154565384294
0,1,4,75,0,1,4,75,0,1,4,75,0,1,4,75,1,5,0,74,1,5,0,74,0,5,0,75,0,4,1,75,74,5,0,1,74,5,0,1,74,5,0,1,74,5,0,1,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,35,5,0,40,33,5,0,42,28,4,1,47,10,4,1,65,0.566676017342082,0.663170340711178,1,0.67920171055689,0.392550938942691
3,4,1,72,1,4,1,74,1,4,1,74,0,4,1,75,2,4,1,73,2,4,1,73,2,4,1,73,1,4,1,74,2,4,1,73,2,4,1,73,2,4,1,73,1,4,1,74,1,5,0,74,0,5,0,75,0,5,0,75,0,5,0,75,29,3,2,46,17,3,2,58,8,3,2,67,2,3,2,73,0.351079282378001,0.650847587453163,0.794093245050183,0.649707302805329,0.438600752962675
1,4,1,74,0,4,1,75,0,4,1,75,0,3,2,75,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,0,4,1,75,0,4,1,75,0,4,1,75,0,4,1,75,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,29,4,1,46,25,4,1,50,17,4,1,58,3,4,1,72,0.295929816591609,0.64990847424898,0.730401758465249,0.645316334236714,0.409646268537307
0,4,1,75,0,4,1,75,0,4,1,75,0,2,3,75,2,4,1,73,2,4,1,73,0,4,1,75,0,4,1,75,4,3,2,71,4,3,2,71,4,3,2,71,1,3,2,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,61,5,0,14,54,5,0,21,44,5,0,31,36,5,0,39,0.429952892153229,0.69731239113056,0.789751922767969,0.635980657814923,0.391809059937844
2,4,1,73,0,3,2,75,0,3,2,75,0,3,2,75,3,3,2,72,3,3,2,72,3,3,2,72,1,3,2,74,2,3,2,73,2,3,2,73,2,3,2,73,2,3,2,73,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,63,3,2,12,59,3,2,16,51,3,2,24,44,3,2,31,0.339150577917875,0.654931413426034,0.791343118530414,0.646599669054285,0.366967160695869
1,3,2,74,0,3,2,75,0,3,2,75,0,3,2,75,1,4,1,74,1,4,1,74,0,4,1,75,0,4,1,75,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,57,4,1,18,49,4,1,26,42,4,1,33,40,4,1,35,0.522394790490072,0.651652153721119,0.780584956881721,0.625037260107196,0.427469673654992
1,4,1,74,1,4,1,74,0,4,1,75,0,4,1,75,1,5,0,74,1,5,0,74,0,5,0,75,0,5,0,75,72,5,0,3,72,5,0,3,72,5,0,3,68,5,0,7,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,29,4,1,46,21,4,1,54,12,4,1,63,2,3,2,73,0.398064285624039,0.64150438231635,0.705184925709892,0.675352696263767,0.415542298996405
4,4,1,71,2,4,1,73,0,3,2,75,0,3,2,75,2,4,1,73,2,4,1,73,2,4,1,73,2,4,1,73,2,4,1,73,2,4,1,73,1,4,1,74,0,4,1,75,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,29,4,1,46,26,4,1,49,21,4,1,54,8,4,1,67,0.307724847357446,0.696989674923173,0.802531262234936,0.662031360817222,0.468166338558151
5,4,1,70,4,4,1,71,2,4,1,73,0,4,1,75,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,52,5,0,23,43,5,0,32,39,5,0,36,35,5,0,40,0.510271546635183,0.653370910287239,0.804009112135942,0.638579946864176,0.453900853381969
6,5,0,69,2,5,0,73,1,4,1,74,0,3,2,75,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,3,5,0,72,1,5,0,74,1,5,0,74,1,5,0,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,52,4,1,23,39,4,1,36,33,4,1,42,27,3,2,48,0.32368452407894,0.715363776797118,0.790370507939456,0.640870817158896,0.42220899212299
3,4,1,72,1,4,1,74,1,4,1,74,1,3,2,74,2,4,1,73,2,4,1,73,1,4,1,74,1,4,1,74,2,4,1,73,2,4,1,73,2,4,1,73,1,4,1,74,1,5,0,74,0,5,0,75,0,5,0,75,0,5,0,75,51,5,0,24,45,5,0,30,43,5,0,32,37,4,1,38,0.425662024573888,0.673530500272292,0.808121504890658,0.62928336637019,0.404000313750098
4,4,1,71,1,4,1,74,1,4,1,74,0,4,1,75,2,4,1,73,2,4,1,73,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,25,4,1,50,14,4,1,61,7,4,1,68,0,4,1,75,0.332211296121814,0.668184165811054,0.845372979701338,0.654195797744761,0.481350603617469
0,1,4,75,0,1,4,75,0,1,4,75,0,1,4,75,3,4,1,72,2,4,1,73,2,4,1,73,1,4,1,74,4,4,1,71,2,4,1,73,2,4,1,73,2,4,1,73,1,5,0,74,0,5,0,75,0,5,0,75,0,5,0,75,66,4,1,9,60,4,1,15,51,3,2,24,44,3,2,31,0.588621695478715,0.655616672707515,0.738498828953272,0.636600825620388,0.398785531598032
3,5,0,72,1,5,0,74,0,3,2,75,0,3,2,75,1,5,0,74,1,5,0,74,0,5,0,75,0,5,0,75,2,5,0,73,2,5,0,73,1,4,1,74,1,4,1,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,27,5,0,48,23,5,0,52,18,5,0,57,2,5,0,73,0.26577849434937,0.610175473668705,0.75793909349349,0.64034994372894,0.438573412109433
2,4,1,73,1,4,1,74,1,4,1,74,0,4,1,75,3,4,1,72,2,4,1,73,2,4,1,73,0,4,1,75,74,5,0,1,74,5,0,1,74,5,0,1,74,5,0,1,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,61,4,1,14,58,3,2,17,50,3,2,25,43,3,2,32,0.345803333821764,0.601597322503656,0.880631085831508,0.619887252398637,0.390173360262591
3,4,1,72,2,4,1,73,1,3,2,74,0,3,2,75,2,4,1,73,2,4,1,73,2,4,1,73,2,3,2,73,2,3,2,73,2,3,2,73,1,3,2,74,1,3,2,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,61,3,2,14,58,3,2,17,46,3,2,29,40,3,2,35,0.295915656435887,0.68909633714103,0.798000713069627,0.649816616888835,0.400126262626263
2,4,1,73,2,4,1,73,0,4,1,75,0,4,1,75,2,4,1,73,1,4,1,74,1,4,1,74,0,4,1,75,74,5,0,1,74,5,0,1,74,5,0,1,74,5,0,1,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,56,4,1,19,47,4,1,28,42,4,1,33,35,3,2,40,0.316818171512367,0.664163315707986,0.837631817327249,0.656655288492331,0.416537424167442
1,3,2,74,1,3,2,74,1,2,3,74,1,2,3,74,2,4,1,73,2,4,1,73,1,4,1,74,1,4,1,74,73,5,0,2,72,5,0,3,72,5,0,3,72,5,0,3,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,23,4,1,52,20,4,1,55,8,4,1,67,2,4,1,73,0.568028649949728,0.659623093881165,0.690540872286029,0.693710645541555,0.52818418993032
3,5,0,72,3,4,1,72,2,4,1,73,1,4,1,74,2,5,0,73,0,5,0,75,0,5,0,75,0,5,0,75,2,5,0,73,1,5,0,74,0,5,0,75,0,5,0,75,1,5,0,74,0,5,0,75,0,5,0,75,0,5,0,75,64,5,0,11,57,5,0,18,51,5,0,24,47,4,1,28,0.297193741608666,0.639883062434437,0.77692723882339,0.61850932353292,0.399956801911897
2,4,1,73,1,4,1,74,0,4,1,75,0,4,1,75,2,4,1,73,2,4,1,73,2,4,1,73,0,4,1,75,2,4,1,73,1,4,1,74,0,4,1,75,0,4,1,75,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,30,4,1,45,27,4,1,48,13,4,1,62,1,4,1,74,0.338190523874373,0.633584119729478,0.759230894166334,0.642329571493019,0.467302430156748
2,4,1,73,0,4,1,75,0,4,1,75,0,4,1,75,1,4,1,74,0,4,1,75,0,4,1,75,0,4,1,75,73,5,0,2,73,5,0,2,73,5,0,2,69,5,0,6,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,30,4,1,45,27,4,1,48,22,4,1,53,15,3,2,60,0.292463434717006,0.683316066918737,0.681162763835279,0.663849677413862,0.421693565720857
1,4,1,74,1,4,1,74,0,3,2,75,0,3,2,75,3,4,1,72,2,3,2,73,1,3,2,74,1,3,2,74,4,3,2,71,3,3,2,72,2,3,2,73,2,3,2,73,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,29,4,1,46,24,4,1,51,15,4,1,60,1,3,2,74,0.407222185969752,0.634000430858313,0.745197949101006,0.655726309819105,0.404220770076028
0,4,1,75,0,4,1,75,0,4,1,75,0,3,2,75,1,4,1,74,1,4,1,74,0,4,1,75,0,4,1,75,2,3,2,73,2,3,2,73,1,3,2,74,1,3,2,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,23,4,1,52,12,4,1,63,5,4,1,70,2,3,2,73,0.299382535687981,0.6770324968453,0.796372024852827,0.666609320591846,0.461707978760743
1,4,1,74,1,4,1,74,0,4,1,75,0,4,1,75,2,4,1,73,2,4,1,73,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,22,4,1,53,13,4,1,62,7,4,1,68,1,4,1,74,0.369647606381392,0.670294905025525,0.806627387496316,0.666674253833303,0.523212887271151
0,3,2,75,0,3,2,75,0,3,2,75,0,3,2,75,1,4,1,74,1,4,1,74,0,4,1,75,0,4,1,75,71,5,0,4,70,5,0,5,69,5,0,6,66,5,0,9,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,29,3,2,46,19,3,2,56,8,3,2,67,2,3,2,73,0.455467252267491,0.73219405533816,0.65013884345404,0.641407562889647,0.484373955277987
2,4,1,73,1,4,1,74,0,4,1,75,0,3,2,75,2,4,1,73,1,4,1,74,1,4,1,74,1,4,1,74,73,5,0,2,73,5,0,2,73,5,0,2,72,5,0,3,3,5,0,72,2,5,0,73,0,5,0,75,0,5,0,75,41,5,0,34,38,5,0,37,34,5,0,41,25,4,1,50,0.332268873756764,0.683011394992633,0.834617154404803,0.65290747687774,0.466310107448517
2,4,1,73,1,4,1,74,1,4,1,74,0,4,1,75,0,5,0,75,0,5,0,75,0,5,0,75,0,4,1,75,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,1,5,0,74,1,5,0,74,1,5,0,74,0,5,0,75,50,5,0,25,42,5,0,33,40,5,0,35,37,5,0,38,0.365963723766611,0.673062734941406,0.860115409677109,0.668763556649822,0.47466277661232
5,4,1,70,3,4,1,72,1,4,1,74,0,4,1,75,2,4,1,73,1,4,1,74,1,4,1,74,1,4,1,74,0,5,0,75,0,5,0,75,0,4,1,75,0,4,1,75,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,52,4,1,23,40,3,2,35,37,2,3,38,33,2,3,42,0.254017070472939,0.654176312394106,0.779174351858729,0.619953293869135,0.384645104396412
1,5,0,74,1,5,0,74,1,5,0,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,72,5,0,3,72,5,0,3,71,5,0,4,71,5,0,4,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,32,4,1,43,32,4,1,43,20,4,1,55,2,3,2,73,0.379333753736201,0.67961336211809,0.775277828050076,0.659740196902229,0.443782882621247
3,4,1,72,2,4,1,73,1,4,1,74,0,4,1,75,2,4,1,73,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,1,4,1,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,17,4,1,58,15,3,2,60,5,3,2,70,1,3,2,74,0.360987219395724,0.68065572968008,0.812190082849196,0.652993967250063,0.505956042739248
0,2,3,75,0,2,3,75,0,2,3,75,0,1,4,75,2,4,1,73,2,4,1,73,1,4,1,74,0,4,1,75,4,3,2,71,3,3,2,72,1,3,2,74,1,3,2,74,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,55,4,1,20,43,4,1,32,36,4,1,39,34,4,1,41,0.611624687184293,0.656773237082497,0.78761303863607,0.654466357863053,0.451234609884083
1,2,3,74,1,2,3,74,0,2,3,75,0,2,3,75,0,4,1,75,0,4,1,75,0,4,1,75,0,4,1,75,3,4,1,72,2,4,1,73,0,4,1,75,0,4,1,75,0,5,0,75,0,5,0,75,0,5,0,75,0,5,0,75,26,4,1,49,21,4,1,54,12,3,2,63,2,3,2,73,0.422378841933039,0.661185299076819,0.732627166527529,0.642650050625011,0.408736194689706
0,3,2,75,0,3,2,75,0,3,2,75,0,3,2,75,1,5,0,74,0,5,0,75,0,5,0,75,0,4,1,75,73,5,0,2,73,5,0,2,73,5,0,2,73,5,0,2,1,5,0,74,1,5,0,74,0,5,0,75,0,5,0,75,63,3,2,12,56,3,2,19,47,3,2,28,42,3,2,33,0.410725660086055,0.697792916375612,0.77396251475667,0.637911910249005,0.366652013429932
